Simulating bitstr 1111 with dmpos=40 and dmstdpos=15
test1
test2
Creating density matrix vector for Liouvillian solver.
Creating density matrix vector for Liouvillian solver.
Creating wavefunction vector for Schrodinger solver.
Creating wavefunction vector for Schrodinger solver.
---------------------
Timestep 1 done
Full quantum state: 
logical state populations: 
0 0 0.062500
1 1 0.062495
2 2 0.062495
3 3 0.062477
4 4 0.062495
5 5 0.062477
6 6 0.062477
7 7 0.062407
8 8 0.062495
9 9 0.062495
10 10 0.062495
11 11 0.061018
12 12 0.062495
13 13 0.061018
14 14 0.061018
15 15 0.061937
dm32 constructed
test print_mat_sparse
0 0 0.000000e+00 -0.000000e+00
1 1 0.000000e+00 -0.000000e+00
1 2 0.000000e+00 -0.000000e+00
2 1 0.000000e+00 -0.000000e+00
2 2 0.000000e+00 -0.000000e+00
3 3 0.000000e+00 -0.000000e+00
3 6 0.000000e+00 -0.000000e+00
4 4 0.000000e+00 -0.000000e+00
4 5 0.000000e+00 -0.000000e+00
4 7 0.000000e+00 -0.000000e+00
5 4 0.000000e+00 -0.000000e+00
5 5 0.000000e+00 -0.000000e+00
5 8 0.000000e+00 -0.000000e+00
6 3 0.000000e+00 -0.000000e+00
6 6 0.000000e+00 -0.000000e+00
7 4 0.000000e+00 -0.000000e+00
7 7 0.000000e+00 -0.000000e+00
7 8 0.000000e+00 -0.000000e+00
8 5 0.000000e+00 -0.000000e+00
8 7 0.000000e+00 -0.000000e+00
8 8 0.000000e+00 -0.000000e+00
9 9 0.000000e+00 -0.000000e+00
9 18 0.000000e+00 -0.000000e+00
10 10 0.000000e+00 -0.000000e+00
10 11 0.000000e+00 -0.000000e+00
10 19 0.000000e+00 -0.000000e+00
11 10 0.000000e+00 -0.000000e+00
11 11 0.000000e+00 -0.000000e+00
11 20 0.000000e+00 -0.000000e+00
12 12 0.000000e+00 -0.000000e+00
12 15 0.000000e+00 -0.000000e+00
12 21 0.000000e+00 -0.000000e+00
13 13 0.000000e+00 -0.000000e+00
13 14 0.000000e+00 -0.000000e+00
13 16 0.000000e+00 -0.000000e+00
13 22 0.000000e+00 -0.000000e+00
14 13 0.000000e+00 -0.000000e+00
14 14 0.000000e+00 -0.000000e+00
14 17 0.000000e+00 -0.000000e+00
14 23 0.000000e+00 -0.000000e+00
15 12 0.000000e+00 -0.000000e+00
15 15 0.000000e+00 -0.000000e+00
15 24 0.000000e+00 -0.000000e+00
16 13 0.000000e+00 -0.000000e+00
16 16 0.000000e+00 -0.000000e+00
16 17 0.000000e+00 -0.000000e+00
16 25 0.000000e+00 -0.000000e+00
17 14 0.000000e+00 -0.000000e+00
17 16 0.000000e+00 -0.000000e+00
17 17 0.000000e+00 -0.000000e+00
17 26 0.000000e+00 -0.000000e+00
18 9 0.000000e+00 -0.000000e+00
18 18 0.000000e+00 -0.000000e+00
19 10 0.000000e+00 -0.000000e+00
19 19 0.000000e+00 -0.000000e+00
19 20 0.000000e+00 -0.000000e+00
20 11 0.000000e+00 -0.000000e+00
20 19 0.000000e+00 -0.000000e+00
20 20 0.000000e+00 -0.000000e+00
21 12 0.000000e+00 -0.000000e+00
21 21 0.000000e+00 -0.000000e+00
21 24 0.000000e+00 -0.000000e+00
22 13 0.000000e+00 -0.000000e+00
22 22 0.000000e+00 -0.000000e+00
22 23 0.000000e+00 -0.000000e+00
22 25 0.000000e+00 -0.000000e+00
23 14 0.000000e+00 -0.000000e+00
23 22 0.000000e+00 -0.000000e+00
23 23 0.000000e+00 -0.000000e+00
23 26 0.000000e+00 -0.000000e+00
24 15 0.000000e+00 -0.000000e+00
24 21 0.000000e+00 -0.000000e+00
24 24 0.000000e+00 -0.000000e+00
25 16 0.000000e+00 -0.000000e+00
25 22 0.000000e+00 -0.000000e+00
25 25 0.000000e+00 -0.000000e+00
25 26 0.000000e+00 -0.000000e+00
26 17 0.000000e+00 -0.000000e+00
26 23 0.000000e+00 -0.000000e+00
26 25 0.000000e+00 -0.000000e+00
26 26 0.000000e+00 -0.000000e+00
27 27 0.000000e+00 -0.000000e+00
27 54 0.000000e+00 -0.000000e+00
28 28 0.000000e+00 -0.000000e+00
28 29 0.000000e+00 -0.000000e+00
28 55 0.000000e+00 -0.000000e+00
29 28 0.000000e+00 -0.000000e+00
29 29 0.000000e+00 -0.000000e+00
29 56 0.000000e+00 -0.000000e+00
30 30 0.000000e+00 -0.000000e+00
30 33 0.000000e+00 -0.000000e+00
30 57 0.000000e+00 -0.000000e+00
31 31 0.000000e+00 -0.000000e+00
31 32 0.000000e+00 -0.000000e+00
31 34 0.000000e+00 -0.000000e+00
31 58 0.000000e+00 -0.000000e+00
32 31 0.000000e+00 -0.000000e+00
32 32 0.000000e+00 -0.000000e+00
32 35 0.000000e+00 -0.000000e+00
32 59 0.000000e+00 -0.000000e+00
33 30 0.000000e+00 -0.000000e+00
33 33 0.000000e+00 -0.000000e+00
33 60 0.000000e+00 -0.000000e+00
34 31 0.000000e+00 -0.000000e+00
34 34 0.000000e+00 -0.000000e+00
34 35 0.000000e+00 -0.000000e+00
34 61 0.000000e+00 -0.000000e+00
35 32 0.000000e+00 -0.000000e+00
35 34 0.000000e+00 -0.000000e+00
35 35 0.000000e+00 -0.000000e+00
35 62 0.000000e+00 -0.000000e+00
36 36 0.000000e+00 -0.000000e+00
36 45 0.000000e+00 -0.000000e+00
36 63 0.000000e+00 -0.000000e+00
37 37 0.000000e+00 -0.000000e+00
37 38 0.000000e+00 -0.000000e+00
37 46 0.000000e+00 -0.000000e+00
37 64 0.000000e+00 -0.000000e+00
38 37 0.000000e+00 -0.000000e+00
38 38 0.000000e+00 -0.000000e+00
38 47 0.000000e+00 -0.000000e+00
38 65 0.000000e+00 -0.000000e+00
39 39 0.000000e+00 -0.000000e+00
39 42 0.000000e+00 -0.000000e+00
39 48 0.000000e+00 -0.000000e+00
39 66 0.000000e+00 -0.000000e+00
40 40 0.000000e+00 -0.000000e+00
40 41 0.000000e+00 -0.000000e+00
40 43 0.000000e+00 -0.000000e+00
40 49 0.000000e+00 -0.000000e+00
40 67 0.000000e+00 -0.000000e+00
41 40 0.000000e+00 -0.000000e+00
41 41 0.000000e+00 -0.000000e+00
41 44 0.000000e+00 -0.000000e+00
41 50 0.000000e+00 -0.000000e+00
41 68 0.000000e+00 -0.000000e+00
42 39 0.000000e+00 -0.000000e+00
42 42 0.000000e+00 -0.000000e+00
42 51 0.000000e+00 -0.000000e+00
42 69 0.000000e+00 -0.000000e+00
43 40 0.000000e+00 -0.000000e+00
43 43 0.000000e+00 -0.000000e+00
43 44 0.000000e+00 -0.000000e+00
43 52 0.000000e+00 -0.000000e+00
43 70 0.000000e+00 -0.000000e+00
